@@Output
@@SEQUENCEID	BINID
1662	Bin_7
1663	Bin_7
1664	Bin_7
1665	Bin_7
1666	Bin_7
1667	Bin_7
1668	Bin_7
1669	Bin_7
1670	Bin_7
1671	Bin_7
1672	Bin_7
1673	Bin_7
1674	Bin_7
1675	Bin_7
1676	Bin_7
1677	Bin_7
1678	Bin_7
1679	Bin_7
1680	Bin_7
1681	Bin_7
1682	Bin_7
1683	Bin_7
1684	Bin_7
1685	Bin_7
1686	Bin_7
1687	Bin_7
1688	Bin_7
1689	Bin_7
1690	Bin_7
1691	Bin_7
1692	Bin_7
1693	Bin_7
1694	Bin_7
1695	Bin_7
1696	Bin_7
1697	Bin_7
1698	Bin_7
1699	Bin_7
1700	Bin_7
1701	Bin_7
1702	Bin_7
1703	Bin_7
1704	Bin_7
1705	Bin_7
1706	Bin_7
1707	Bin_7
1708	Bin_7
1709	Bin_7
1710	Bin_7
1711	Bin_7
1712	Bin_7
1713	Bin_7
1714	Bin_7
1715	Bin_7
1716	Bin_7
1717	Bin_7
1718	Bin_7
1719	Bin_7
1720	Bin_7
1721	Bin_7
1722	Bin_7
1723	Bin_7
1724	Bin_7
1725	Bin_7
1726	Bin_7
1727	Bin_7
1728	Bin_7
1729	Bin_7
1730	Bin_7
1731	Bin_7
1732	Bin_7
1733	Bin_7
1734	Bin_7
1735	Bin_7
1736	Bin_7
1737	Bin_7
1738	Bin_7
1739	Bin_7
1740	Bin_7
1741	Bin_7
1742	Bin_7
1743	Bin_7
1744	Bin_7
1745	Bin_7
1746	Bin_7
1747	Bin_7
1748	Bin_7
1749	Bin_7
1750	Bin_7
1751	Bin_7
1752	Bin_7
1753	Bin_7
1754	Bin_7
1755	Bin_7
1756	Bin_7
1757	Bin_7
1758	Bin_7
1759	Bin_7
1760	Bin_7
1761	Bin_7
1762	Bin_7
1763	Bin_7
1764	Bin_7
1765	Bin_7
1766	Bin_7
1767	Bin_7
1768	Bin_7
1769	Bin_7
1770	Bin_7
1771	Bin_7
1772	Bin_7
1773	Bin_7
1774	Bin_7
1775	Bin_7
1776	Bin_7
1777	Bin_7
1778	Bin_7
1779	Bin_7
1780	Bin_7
1781	Bin_7
1782	Bin_7
1783	Bin_7
1784	Bin_7
1785	Bin_7
1786	Bin_7
1787	Bin_7
1788	Bin_7
1789	Bin_7
1790	Bin_7
1791	Bin_7
1792	Bin_7
1793	Bin_7
1794	Bin_7
1795	Bin_7
1796	Bin_7
1797	Bin_7
1798	Bin_7
1799	Bin_7
1800	Bin_7
1801	Bin_7
1802	Bin_7
1803	Bin_7
1804	Bin_7
1805	Bin_7
1806	Bin_7
1807	Bin_7
1808	Bin_7
1809	Bin_7
1810	Bin_7
1811	Bin_7
1812	Bin_7
1813	Bin_7
1814	Bin_7
1815	Bin_7
1816	Bin_7
1817	Bin_7
1818	Bin_7
1819	Bin_7
1820	Bin_7
1821	Bin_7
1822	Bin_7
1823	Bin_7
1824	Bin_7
1825	Bin_7
1826	Bin_7
1827	Bin_7
1828	Bin_7
1829	Bin_7
1830	Bin_7
1831	Bin_7
1832	Bin_7
1833	Bin_7
1834	Bin_7
1835	Bin_7
1836	Bin_7
1837	Bin_7
1838	Bin_7
1839	Bin_7
1840	Bin_7
1841	Bin_7
1842	Bin_7
1843	Bin_7
1844	Bin_7
1845	Bin_7
1846	Bin_7
1847	Bin_7
1848	Bin_7
1849	Bin_7
1850	Bin_7
1851	Bin_7
1852	Bin_7
1853	Bin_7
1854	Bin_7
1855	Bin_7
1856	Bin_7
1857	Bin_7
1858	Bin_7
1859	Bin_7
1860	Bin_7
1861	Bin_7
1862	Bin_7
1863	Bin_7
1864	Bin_7
1865	Bin_7
1866	Bin_7
1867	Bin_7
1868	Bin_7
1869	Bin_7
1870	Bin_7
1871	Bin_7
1872	Bin_7
1873	Bin_7
1874	Bin_7
1875	Bin_7
1876	Bin_7
1877	Bin_7
1878	Bin_7
1879	Bin_7
1880	Bin_7
1881	Bin_7
1882	Bin_7
1883	Bin_7
1884	Bin_7
1885	Bin_7
1886	Bin_7
1887	Bin_7
1888	Bin_7
1889	Bin_7
1890	Bin_7
1891	Bin_7
1892	Bin_7
1893	Bin_7
1894	Bin_7
1895	Bin_7
1896	Bin_7
1897	Bin_7
1898	Bin_7
1899	Bin_7
1900	Bin_7
1901	Bin_7
1902	Bin_7
1903	Bin_7
1904	Bin_7
1905	Bin_7
1906	Bin_7
1907	Bin_7
1908	Bin_7
1909	Bin_7
1910	Bin_7
1911	Bin_7
1912	Bin_7
1913	Bin_7
1914	Bin_7
1915	Bin_7
1916	Bin_7
1917	Bin_7
1918	Bin_7
1919	Bin_7
1920	Bin_7
1921	Bin_7
1922	Bin_7
1923	Bin_7
1924	Bin_7
1925	Bin_7
1926	Bin_7
1927	Bin_7
1928	Bin_7
1929	Bin_7
1930	Bin_7
1931	Bin_7
1932	Bin_7
1933	Bin_7
1934	Bin_7
1935	Bin_7
1936	Bin_7
1937	Bin_7
1938	Bin_7
1939	Bin_7
1940	Bin_7
1941	Bin_7
1942	Bin_7
1943	Bin_7
1944	Bin_7
1945	Bin_7
1946	Bin_7
1947	Bin_7
1948	Bin_7
1949	Bin_7
1950	Bin_7
1951	Bin_7
1952	Bin_7
1953	Bin_7
1954	Bin_7
1955	Bin_7
1956	Bin_7
1957	Bin_7
1958	Bin_7
1959	Bin_7
1960	Bin_7
1961	Bin_7
1962	Bin_7
1963	Bin_7
1964	Bin_7
1965	Bin_7
1966	Bin_7
1967	Bin_7
1968	Bin_7
1969	Bin_7
1970	Bin_7
1971	Bin_7
1972	Bin_7
1973	Bin_7
1974	Bin_7
1975	Bin_7
1976	Bin_7
1977	Bin_7
1978	Bin_7
1979	Bin_7
1980	Bin_7
1981	Bin_7
1982	Bin_7
1983	Bin_7
1984	Bin_7
1985	Bin_7
1986	Bin_7
1987	Bin_7
1988	Bin_7
1989	Bin_7
1990	Bin_7
1991	Bin_7
1992	Bin_7
1993	Bin_7
1994	Bin_7
1995	Bin_7
1996	Bin_7
1997	Bin_7
1998	Bin_7
1999	Bin_7
2000	Bin_7
2001	Bin_7
2002	Bin_7
2003	Bin_7
2004	Bin_7
2005	Bin_7
2006	Bin_7
2007	Bin_7
2008	Bin_7
2009	Bin_7
2010	Bin_7
2011	Bin_7
2012	Bin_7
2013	Bin_7
2014	Bin_7
2015	Bin_7
2016	Bin_7
2017	Bin_7
2018	Bin_7
2019	Bin_7
2020	Bin_7
2021	Bin_7
2022	Bin_7
2023	Bin_7
2024	Bin_7
2025	Bin_7
2026	Bin_7
2027	Bin_7
2028	Bin_7
2029	Bin_7
2030	Bin_7
2031	Bin_7
2032	Bin_7
2033	Bin_7
2034	Bin_7
2035	Bin_7
2036	Bin_7
2037	Bin_7
2038	Bin_7
2039	Bin_7
2040	Bin_7
2041	Bin_7
2042	Bin_7
2043	Bin_7
2044	Bin_7
2045	Bin_7
2046	Bin_7
2047	Bin_7
2048	Bin_7
2049	Bin_7
2050	Bin_7
2051	Bin_7
2052	Bin_7
2053	Bin_7
2054	Bin_7
2055	Bin_7
2056	Bin_7
2057	Bin_7
2058	Bin_7
2059	Bin_7
2060	Bin_7
2061	Bin_7
2062	Bin_7
2063	Bin_7
2064	Bin_7
2065	Bin_7
2066	Bin_7
2067	Bin_7
2068	Bin_7
2069	Bin_7
2070	Bin_7
2071	Bin_7
2072	Bin_7
2073	Bin_7
2074	Bin_7
2075	Bin_7
2076	Bin_7
2077	Bin_7
2078	Bin_7
2079	Bin_7
2080	Bin_7
2081	Bin_7
2082	Bin_7
2083	Bin_7
2084	Bin_7
2085	Bin_7
2086	Bin_7
2087	Bin_7
2088	Bin_7
2089	Bin_7
2090	Bin_7
2091	Bin_7
2092	Bin_7
2093	Bin_7
2094	Bin_7
2095	Bin_7
2096	Bin_7
2097	Bin_7
2098	Bin_7
2099	Bin_7
2100	Bin_7
2101	Bin_7
2102	Bin_7
2103	Bin_7
2104	Bin_7
2105	Bin_7
2106	Bin_7
2107	Bin_7
2108	Bin_7
2109	Bin_7
2110	Bin_7
2111	Bin_7
2112	Bin_7
2113	Bin_7
2114	Bin_7
2115	Bin_7
2116	Bin_7
2117	Bin_7
2118	Bin_7
2119	Bin_7
2120	Bin_7
2121	Bin_7
2122	Bin_7
2123	Bin_7
2124	Bin_7
2125	Bin_7
2126	Bin_7
2127	Bin_7
2128	Bin_7
2129	Bin_7
2130	Bin_7
2131	Bin_7
2132	Bin_7
2133	Bin_7
2134	Bin_7
2135	Bin_7
2136	Bin_7
2137	Bin_7
2138	Bin_7
2139	Bin_7
2140	Bin_7
2141	Bin_7
2142	Bin_7
2143	Bin_7
2144	Bin_7
2145	Bin_7
2146	Bin_7
2147	Bin_7
2148	Bin_7
2149	Bin_7
2150	Bin_7
2151	Bin_7
2152	Bin_7
2153	Bin_7
2154	Bin_7
2155	Bin_7
2156	Bin_7
2157	Bin_7
2158	Bin_7
2159	Bin_7
2160	Bin_7
2161	Bin_7
2162	Bin_7
2163	Bin_7
2164	Bin_7
2165	Bin_7
2166	Bin_7
2167	Bin_7
2168	Bin_7
2169	Bin_7
2170	Bin_7
2171	Bin_7
2172	Bin_7
2173	Bin_7
2174	Bin_7
2175	Bin_7
2176	Bin_7
2177	Bin_7
2178	Bin_7
2179	Bin_7
2180	Bin_7
2181	Bin_7
2182	Bin_7
2183	Bin_7
2184	Bin_7
2185	Bin_7
2186	Bin_7
2187	Bin_7
2188	Bin_7
2189	Bin_7
2190	Bin_7
2191	Bin_7
2192	Bin_7
2193	Bin_7
2194	Bin_7
2195	Bin_7
2196	Bin_7
2197	Bin_7
2198	Bin_7
2199	Bin_7
2200	Bin_7
2201	Bin_7
2202	Bin_7
2203	Bin_7
2204	Bin_7
2205	Bin_7
2206	Bin_7
2207	Bin_7
2208	Bin_7
2209	Bin_7
2210	Bin_7
2211	Bin_7
2212	Bin_7
2213	Bin_7
2214	Bin_7
2215	Bin_7
2216	Bin_7
2217	Bin_7
2218	Bin_7
2219	Bin_7
2220	Bin_7
2221	Bin_7
2222	Bin_7
2223	Bin_7
2224	Bin_7
2225	Bin_7
2226	Bin_7
2227	Bin_7
2228	Bin_7
2229	Bin_7
2230	Bin_7
2231	Bin_7
2232	Bin_7
2233	Bin_7
2234	Bin_7
2235	Bin_7
2236	Bin_7
2237	Bin_7
2238	Bin_7
2239	Bin_7
2240	Bin_7
2241	Bin_7
2242	Bin_7
2243	Bin_7
2244	Bin_7
2245	Bin_7
2246	Bin_7
2247	Bin_7
2248	Bin_7
2249	Bin_7
2250	Bin_7
2251	Bin_7
2252	Bin_7
2253	Bin_7
2254	Bin_7
2255	Bin_7
2256	Bin_7
2257	Bin_7
2258	Bin_7
2259	Bin_7
2260	Bin_7
2261	Bin_7
2262	Bin_7
2263	Bin_7
2264	Bin_7
2265	Bin_7
2266	Bin_7
2267	Bin_7
2268	Bin_7
2269	Bin_7
2270	Bin_7
2271	Bin_7
2272	Bin_7
2273	Bin_7
2274	Bin_7
2275	Bin_7
2276	Bin_7
2277	Bin_7
2278	Bin_7
2279	Bin_7
2280	Bin_7
2281	Bin_7
2282	Bin_7
2283	Bin_7
2284	Bin_7
2285	Bin_7
2286	Bin_7
2287	Bin_7
2288	Bin_7
2289	Bin_7
2290	Bin_7
2291	Bin_7
2292	Bin_7
2293	Bin_7
2294	Bin_7
2295	Bin_7
2296	Bin_7
2297	Bin_7
2298	Bin_7
2299	Bin_7
2300	Bin_7
2301	Bin_7
2302	Bin_7
2303	Bin_7
2304	Bin_7
2305	Bin_7
2306	Bin_7
2307	Bin_7
2308	Bin_7
2309	Bin_7
2310	Bin_7
2311	Bin_7
2312	Bin_7
2313	Bin_7
2314	Bin_7
2315	Bin_7
2316	Bin_7
2317	Bin_7
2318	Bin_7
2319	Bin_7
2320	Bin_7
2321	Bin_7
2322	Bin_7
2323	Bin_7
2324	Bin_7
2325	Bin_7
2326	Bin_7
2327	Bin_7
2328	Bin_7
2329	Bin_7
2330	Bin_7
2331	Bin_7
2332	Bin_7
2333	Bin_7
2334	Bin_7
2335	Bin_7
2336	Bin_7
2337	Bin_7
2338	Bin_7
2339	Bin_7
2340	Bin_7
2341	Bin_7
2342	Bin_7
2343	Bin_7
2344	Bin_7
2345	Bin_7
2346	Bin_7
2347	Bin_7
2348	Bin_7
2349	Bin_7
2350	Bin_7
2351	Bin_7
2352	Bin_7
2353	Bin_7
2354	Bin_7
2355	Bin_7
2356	Bin_7
2357	Bin_7
2358	Bin_7
2359	Bin_7
2360	Bin_7
2361	Bin_7
2362	Bin_7
2363	Bin_7
2364	Bin_7
2365	Bin_7
2366	Bin_7
2367	Bin_7
2368	Bin_7
2369	Bin_7
2370	Bin_7
2371	Bin_7
2372	Bin_7
2373	Bin_7
2374	Bin_7
2375	Bin_7
2376	Bin_7
2377	Bin_7
2378	Bin_7
2379	Bin_7
2380	Bin_7
2381	Bin_7
2382	Bin_7
2383	Bin_7
2384	Bin_7
2385	Bin_7
2386	Bin_7
2387	Bin_7
2388	Bin_7
2389	Bin_7
2390	Bin_7
2391	Bin_7
2392	Bin_7
2393	Bin_7
2394	Bin_7
2395	Bin_7
2396	Bin_7
2397	Bin_7
2398	Bin_7
2399	Bin_7
2400	Bin_7
2401	Bin_7
2402	Bin_7
2403	Bin_7
2404	Bin_7
2405	Bin_7
2406	Bin_7
2407	Bin_7
2408	Bin_7
2409	Bin_7
2410	Bin_7
2411	Bin_7
2412	Bin_7
2413	Bin_7
2414	Bin_7
2415	Bin_7
2416	Bin_7
2417	Bin_7
2418	Bin_7
2419	Bin_7
2420	Bin_7
2421	Bin_7
2422	Bin_7
2423	Bin_7
2424	Bin_7
2425	Bin_7
2426	Bin_7
2427	Bin_7
2428	Bin_7
2429	Bin_7
2430	Bin_7
2431	Bin_7
2432	Bin_7
2433	Bin_7
2434	Bin_7
2435	Bin_7
2436	Bin_7
2437	Bin_7
2438	Bin_7
2439	Bin_7
2440	Bin_7
2441	Bin_7
2442	Bin_7
2443	Bin_7
2444	Bin_7
2445	Bin_7
2446	Bin_7
2447	Bin_7
2448	Bin_7
2449	Bin_7
2450	Bin_7
2451	Bin_7
2452	Bin_7
2453	Bin_7
2454	Bin_7
2455	Bin_7
2456	Bin_7
2457	Bin_7
2458	Bin_7
2459	Bin_7
2460	Bin_7
2461	Bin_7
2462	Bin_7
2463	Bin_7
2464	Bin_7
2465	Bin_7
2466	Bin_7
2467	Bin_7
2468	Bin_7
2469	Bin_7
2470	Bin_7
2471	Bin_7
2472	Bin_7
2473	Bin_7
2474	Bin_7
2475	Bin_7
2476	Bin_7
2477	Bin_7
2478	Bin_7
2479	Bin_7
2480	Bin_7
2481	Bin_7
2482	Bin_7
2483	Bin_7
2484	Bin_7
2485	Bin_7
2486	Bin_7
2487	Bin_7
2488	Bin_7
2489	Bin_7
2490	Bin_7
2491	Bin_7
2492	Bin_7
2493	Bin_7
2494	Bin_7
2495	Bin_7
2496	Bin_7
2497	Bin_7
2498	Bin_7
2499	Bin_7
2500	Bin_7
2501	Bin_7
2502	Bin_7
2503	Bin_7
2504	Bin_7
2505	Bin_7
2506	Bin_7
2507	Bin_7
2508	Bin_7
2509	Bin_7
2510	Bin_7
2511	Bin_7
2512	Bin_7
2513	Bin_7
2514	Bin_7
2515	Bin_7
2516	Bin_7
2517	Bin_7
2518	Bin_7
2519	Bin_7
2520	Bin_7
2521	Bin_7
2522	Bin_7
2523	Bin_7
2524	Bin_7
2525	Bin_7
2526	Bin_7
2527	Bin_7
2528	Bin_7
2529	Bin_7
2530	Bin_7
2531	Bin_7
2532	Bin_7
2533	Bin_7
2534	Bin_7
2535	Bin_7
2536	Bin_7
2537	Bin_7
2538	Bin_7
2539	Bin_7
2540	Bin_7
2541	Bin_7
2542	Bin_7
2543	Bin_7
2544	Bin_7
2545	Bin_7
2546	Bin_7
2547	Bin_7
2548	Bin_7
2549	Bin_7
2550	Bin_7
2551	Bin_7
2552	Bin_7
2553	Bin_7
2554	Bin_7
2555	Bin_7
2556	Bin_7
2557	Bin_7
2558	Bin_7
2559	Bin_7
2560	Bin_7
2561	Bin_7
2562	Bin_7
2563	Bin_7
2564	Bin_7
2565	Bin_7
2566	Bin_7
2567	Bin_7
2568	Bin_7
2569	Bin_7
2570	Bin_7
2571	Bin_7
2572	Bin_7
2573	Bin_7
2574	Bin_7
2575	Bin_7
2576	Bin_7
2577	Bin_7
2578	Bin_7
2579	Bin_7
2580	Bin_7
2581	Bin_7
2582	Bin_7
2583	Bin_7
2584	Bin_7
2585	Bin_7
2586	Bin_7
2587	Bin_7
2588	Bin_7
2589	Bin_7
2590	Bin_7
2591	Bin_7
2592	Bin_7
2593	Bin_7
2594	Bin_7
2595	Bin_7
2596	Bin_7
2597	Bin_7
2598	Bin_7
2599	Bin_7
2600	Bin_7
2601	Bin_7
2602	Bin_7
2603	Bin_7
2604	Bin_7
2605	Bin_7
2606	Bin_7
2607	Bin_7
2608	Bin_7
2609	Bin_7
2610	Bin_7
2611	Bin_7
2612	Bin_7
2613	Bin_7
2614	Bin_7
2615	Bin_7
2616	Bin_7
2617	Bin_7
2618	Bin_7
2619	Bin_7
2620	Bin_7
2621	Bin_7
2622	Bin_7
2623	Bin_7
2624	Bin_7
2625	Bin_7
2626	Bin_7
2627	Bin_7
2628	Bin_7
2629	Bin_7
2630	Bin_7
2631	Bin_7
2632	Bin_7
2633	Bin_7
2634	Bin_7
2635	Bin_7
2636	Bin_7
2637	Bin_7
2638	Bin_7
2639	Bin_7
2640	Bin_7
2641	Bin_7
2642	Bin_7
2643	Bin_7
2644	Bin_7
2645	Bin_7
2646	Bin_7
2647	Bin_7
2648	Bin_7
2649	Bin_7
2650	Bin_7
2651	Bin_7
2652	Bin_7
2653	Bin_7
2654	Bin_7
2655	Bin_7
2656	Bin_7
2657	Bin_7
2658	Bin_7
2659	Bin_7
2660	Bin_7
2661	Bin_7
2662	Bin_7
2663	Bin_7
2664	Bin_7
2665	Bin_7
2666	Bin_7
2667	Bin_7
2668	Bin_7
2669	Bin_7
2670	Bin_7
2671	Bin_7
2672	Bin_7
2673	Bin_7
2674	Bin_7
2675	Bin_7
2676	Bin_7
2677	Bin_7
2678	Bin_7
2679	Bin_7
2680	Bin_7
2681	Bin_7
2682	Bin_7
2683	Bin_7
2684	Bin_7
2685	Bin_7
2686	Bin_7
2687	Bin_7
2688	Bin_7
2689	Bin_7
2690	Bin_7
2691	Bin_7
2692	Bin_7
2693	Bin_7
2694	Bin_7
2695	Bin_7
2696	Bin_7
2697	Bin_7
2698	Bin_7
2699	Bin_7
2700	Bin_7
2701	Bin_7
2702	Bin_7
2703	Bin_7
2704	Bin_7
2705	Bin_7
2706	Bin_7
2707	Bin_7
