@@Output
@@SEQUENCEID	BINID
1662	Bin_6
1663	Bin_4
1664	Bin_5
1665	Bin_6
1666	Bin_6
1667	Bin_8
1668	Bin_8
1669	Bin_2
1670	Bin_7
1671	Bin_8
1672	Bin_5
1673	Bin_8
1674	Bin_8
1675	Bin_8
1676	Bin_8
1677	Bin_8
1678	Bin_6
1679	Bin_6
1680	Bin_2
1681	Bin_7
1682	Bin_5
1683	Bin_8
1684	Bin_5
1685	Bin_10
1686	Bin_4
1687	Bin_10
1688	Bin_4
1689	Bin_10
1690	Bin_9
1691	Bin_4
1692	Bin_4
1693	Bin_2
1694	Bin_10
1695	Bin_2
1696	Bin_8
1697	Bin_4
1698	Bin_9
1699	Bin_7
1700	Bin_9
1701	Bin_6
1702	Bin_4
1703	Bin_4
1704	Bin_2
1705	Bin_7
1706	Bin_10
1707	Bin_9
1708	Bin_1
1709	Bin_10
1710	Bin_10
1711	Bin_10
1712	Bin_10
1713	Bin_8
1714	Bin_10
1715	Bin_10
1716	Bin_10
1717	Bin_10
1718	Bin_10
1719	Bin_10
1720	Bin_10
1721	Bin_10
1722	Bin_10
1723	Bin_10
1724	Bin_10
1725	Bin_10
1726	Bin_10
1727	Bin_10
1728	Bin_1
1729	Bin_3
1730	Bin_10
1731	Bin_10
1732	Bin_3
1733	Bin_7
1734	Bin_10
1735	Bin_7
1736	Bin_10
1737	Bin_10
1738	Bin_10
1739	Bin_10
1740	Bin_10
1741	Bin_8
1742	Bin_10
1743	Bin_7
1744	Bin_10
1745	Bin_10
1746	Bin_10
1747	Bin_10
1748	Bin_10
1749	Bin_10
1750	Bin_10
1751	Bin_10
1752	Bin_10
1753	Bin_10
1754	Bin_10
1755	Bin_10
1756	Bin_10
1757	Bin_10
1758	Bin_10
1759	Bin_10
1760	Bin_10
1761	Bin_10
1762	Bin_10
1763	Bin_10
1764	Bin_10
1765	Bin_10
1766	Bin_10
1767	Bin_7
1768	Bin_7
1769	Bin_7
1770	Bin_7
1771	Bin_7
1772	Bin_7
1773	Bin_7
1774	Bin_7
1775	Bin_7
1776	Bin_7
1777	Bin_7
1778	Bin_7
1779	Bin_7
1780	Bin_7
1781	Bin_7
1782	Bin_7
1783	Bin_7
1784	Bin_7
1785	Bin_7
1786	Bin_7
1787	Bin_7
1788	Bin_7
1789	Bin_7
1790	Bin_7
1791	Bin_7
1792	Bin_8
1793	Bin_9
1794	Bin_9
1795	Bin_9
1796	Bin_9
1797	Bin_7
1798	Bin_7
1799	Bin_7
1800	Bin_7
1801	Bin_7
1802	Bin_7
1803	Bin_8
1804	Bin_10
1805	Bin_7
1806	Bin_6
1807	Bin_2
1808	Bin_6
1809	Bin_6
1810	Bin_6
1811	Bin_6
1812	Bin_2
1813	Bin_4
1814	Bin_2
1815	Bin_6
1816	Bin_7
1817	Bin_6
1818	Bin_4
1819	Bin_6
1820	Bin_6
1821	Bin_6
1822	Bin_6
1823	Bin_6
1824	Bin_9
1825	Bin_9
1826	Bin_9
1827	Bin_9
1828	Bin_9
1829	Bin_9
1830	Bin_10
1831	Bin_10
1832	Bin_10
1833	Bin_10
1834	Bin_10
1835	Bin_9
1836	Bin_9
1837	Bin_1
1838	Bin_2
1839	Bin_8
1840	Bin_8
1841	Bin_2
1842	Bin_8
1843	Bin_8
1844	Bin_8
1845	Bin_3
1846	Bin_6
1847	Bin_8
1848	Bin_8
1849	Bin_8
1850	Bin_8
1851	Bin_8
1852	Bin_7
1853	Bin_6
1854	Bin_6
1855	Bin_6
1856	Bin_7
1857	Bin_1
1858	Bin_6
1859	Bin_6
1860	Bin_6
1861	Bin_6
1862	Bin_6
1863	Bin_6
1864	Bin_6
1865	Bin_10
1866	Bin_6
1867	Bin_6
1868	Bin_6
1869	Bin_2
1870	Bin_6
1871	Bin_7
1872	Bin_6
1873	Bin_6
1874	Bin_10
1875	Bin_6
1876	Bin_6
1877	Bin_6
1878	Bin_7
1879	Bin_8
1880	Bin_9
1881	Bin_9
1882	Bin_8
1883	Bin_9
1884	Bin_9
1885	Bin_9
1886	Bin_10
1887	Bin_10
1888	Bin_10
1889	Bin_2
1890	Bin_4
1891	Bin_2
1892	Bin_2
1893	Bin_2
1894	Bin_3
1895	Bin_3
1896	Bin_9
1897	Bin_9
1898	Bin_9
1899	Bin_9
1900	Bin_8
1901	Bin_9
1902	Bin_9
1903	Bin_9
1904	Bin_9
1905	Bin_8
1906	Bin_4
1907	Bin_2
1908	Bin_8
1909	Bin_8
1910	Bin_7
1911	Bin_9
1912	Bin_8
1913	Bin_9
1914	Bin_8
1915	Bin_8
1916	Bin_8
1917	Bin_8
1918	Bin_8
1919	Bin_8
1920	Bin_8
1921	Bin_2
1922	Bin_3
1923	Bin_3
1924	Bin_3
1925	Bin_2
1926	Bin_2
1927	Bin_3
1928	Bin_8
1929	Bin_8
1930	Bin_8
1931	Bin_2
1932	Bin_2
1933	Bin_2
1934	Bin_2
1935	Bin_2
1936	Bin_2
1937	Bin_7
1938	Bin_7
1939	Bin_2
1940	Bin_2
1941	Bin_2
1942	Bin_6
1943	Bin_2
1944	Bin_6
1945	Bin_6
1946	Bin_6
1947	Bin_6
1948	Bin_6
1949	Bin_6
1950	Bin_6
1951	Bin_6
1952	Bin_6
1953	Bin_9
1954	Bin_9
1955	Bin_9
1956	Bin_9
1957	Bin_9
1958	Bin_9
1959	Bin_9
1960	Bin_9
1961	Bin_9
1962	Bin_9
1963	Bin_9
1964	Bin_4
1965	Bin_4
1966	Bin_4
1967	Bin_4
1968	Bin_2
1969	Bin_4
1970	Bin_4
1971	Bin_4
1972	Bin_8
1973	Bin_8
1974	Bin_8
1975	Bin_8
1976	Bin_8
1977	Bin_8
1978	Bin_9
1979	Bin_8
1980	Bin_8
1981	Bin_8
1982	Bin_8
1983	Bin_8
1984	Bin_8
1985	Bin_8
1986	Bin_6
1987	Bin_6
1988	Bin_6
1989	Bin_6
1990	Bin_6
1991	Bin_7
1992	Bin_6
1993	Bin_2
1994	Bin_6
1995	Bin_2
1996	Bin_6
1997	Bin_6
1998	Bin_7
1999	Bin_8
2000	Bin_2
2001	Bin_4
2002	Bin_6
2003	Bin_4
2004	Bin_6
2005	Bin_6
2006	Bin_6
2007	Bin_6
2008	Bin_6
2009	Bin_2
2010	Bin_8
2011	Bin_8
2012	Bin_8
2013	Bin_8
2014	Bin_8
2015	Bin_8
2016	Bin_8
2017	Bin_8
2018	Bin_8
2019	Bin_8
2020	Bin_8
2021	Bin_5
2022	Bin_8
2023	Bin_8
2024	Bin_8
2025	Bin_3
2026	Bin_7
2027	Bin_2
2028	Bin_3
2029	Bin_9
2030	Bin_9
2031	Bin_9
2032	Bin_5
2033	Bin_2
2034	Bin_2
2035	Bin_4
2036	Bin_2
2037	Bin_2
2038	Bin_4
2039	Bin_2
2040	Bin_4
2041	Bin_6
2042	Bin_2
2043	Bin_6
2044	Bin_6
2045	Bin_7
2046	Bin_7
2047	Bin_7
2048	Bin_7
2049	Bin_2
2050	Bin_8
2051	Bin_2
2052	Bin_2
2053	Bin_2
2054	Bin_2
2055	Bin_2
2056	Bin_2
2057	Bin_2
2058	Bin_10
2059	Bin_3
2060	Bin_9
2061	Bin_9
2062	Bin_9
2063	Bin_6
2064	Bin_6
2065	Bin_6
2066	Bin_6
2067	Bin_6
2068	Bin_2
2069	Bin_8
2070	Bin_8
2071	Bin_8
2072	Bin_2
2073	Bin_2
2074	Bin_2
2075	Bin_2
2076	Bin_2
2077	Bin_2
2078	Bin_7
2079	Bin_7
2080	Bin_7
2081	Bin_7
2082	Bin_7
2083	Bin_10
2084	Bin_7
2085	Bin_7
2086	Bin_7
2087	Bin_7
2088	Bin_7
2089	Bin_7
2090	Bin_7
2091	Bin_2
2092	Bin_7
2093	Bin_7
2094	Bin_7
2095	Bin_7
2096	Bin_7
2097	Bin_7
2098	Bin_7
2099	Bin_8
2100	Bin_8
2101	Bin_8
2102	Bin_8
2103	Bin_8
2104	Bin_8
2105	Bin_3
2106	Bin_7
2107	Bin_7
2108	Bin_5
2109	Bin_8
2110	Bin_8
2111	Bin_9
2112	Bin_9
2113	Bin_7
2114	Bin_6
2115	Bin_6
2116	Bin_8
2117	Bin_3
2118	Bin_3
2119	Bin_4
2120	Bin_4
2121	Bin_4
2122	Bin_4
2123	Bin_4
2124	Bin_4
2125	Bin_4
2126	Bin_4
2127	Bin_4
2128	Bin_4
2129	Bin_4
2130	Bin_4
2131	Bin_2
2132	Bin_8
2133	Bin_2
2134	Bin_8
2135	Bin_8
2136	Bin_8
2137	Bin_8
2138	Bin_7
2139	Bin_6
2140	Bin_6
2141	Bin_6
2142	Bin_6
2143	Bin_7
2144	Bin_7
2145	Bin_7
2146	Bin_5
2147	Bin_5
2148	Bin_5
2149	Bin_5
2150	Bin_10
2151	Bin_8
2152	Bin_8
2153	Bin_8
2154	Bin_8
2155	Bin_8
2156	Bin_8
2157	Bin_9
2158	Bin_9
2159	Bin_9
2160	Bin_9
2161	Bin_9
2162	Bin_3
2163	Bin_6
2164	Bin_8
2165	Bin_9
2166	Bin_9
2167	Bin_10
2168	Bin_10
2169	Bin_10
2170	Bin_3
2171	Bin_3
2172	Bin_2
2173	Bin_7
2174	Bin_7
2175	Bin_5
2176	Bin_5
2177	Bin_3
2178	Bin_8
2179	Bin_9
2180	Bin_2
2181	Bin_2
2182	Bin_2
2183	Bin_2
2184	Bin_9
2185	Bin_9
2186	Bin_5
2187	Bin_4
2188	Bin_8
2189	Bin_8
2190	Bin_8
2191	Bin_6
2192	Bin_9
2193	Bin_3
2194	Bin_3
2195	Bin_8
2196	Bin_2
2197	Bin_2
2198	Bin_2
2199	Bin_2
2200	Bin_2
2201	Bin_2
2202	Bin_2
2203	Bin_7
2204	Bin_6
2205	Bin_6
2206	Bin_6
2207	Bin_6
2208	Bin_7
2209	Bin_9
2210	Bin_7
2211	Bin_4
2212	Bin_1
2213	Bin_1
2214	Bin_1
2215	Bin_1
2216	Bin_1
2217	Bin_8
2218	Bin_7
2219	Bin_2
2220	Bin_10
2221	Bin_10
2222	Bin_9
2223	Bin_9
2224	Bin_9
2225	Bin_9
2226	Bin_9
2227	Bin_8
2228	Bin_8
2229	Bin_8
2230	Bin_2
2231	Bin_5
2232	Bin_2
2233	Bin_5
2234	Bin_2
2235	Bin_9
2236	Bin_4
2237	Bin_4
2238	Bin_4
2239	Bin_4
2240	Bin_4
2241	Bin_6
2242	Bin_6
2243	Bin_6
2244	Bin_6
2245	Bin_6
2246	Bin_6
2247	Bin_6
2248	Bin_4
2249	Bin_4
2250	Bin_4
2251	Bin_7
2252	Bin_7
2253	Bin_4
2254	Bin_7
2255	Bin_7
2256	Bin_7
2257	Bin_7
2258	Bin_5
2259	Bin_4
2260	Bin_4
2261	Bin_8
2262	Bin_4
2263	Bin_4
2264	Bin_9
2265	Bin_4
2266	Bin_5
2267	Bin_5
2268	Bin_4
2269	Bin_9
2270	Bin_9
2271	Bin_9
2272	Bin_9
2273	Bin_9
2274	Bin_8
2275	Bin_9
2276	Bin_8
2277	Bin_2
2278	Bin_8
2279	Bin_10
2280	Bin_8
2281	Bin_8
2282	Bin_8
2283	Bin_6
2284	Bin_9
2285	Bin_9
2286	Bin_9
2287	Bin_7
2288	Bin_7
2289	Bin_4
2290	Bin_4
2291	Bin_4
2292	Bin_5
2293	Bin_8
2294	Bin_4
2295	Bin_8
2296	Bin_6
2297	Bin_9
2298	Bin_9
2299	Bin_9
2300	Bin_7
2301	Bin_4
2302	Bin_4
2303	Bin_6
2304	Bin_8
2305	Bin_4
2306	Bin_4
2307	Bin_10
2308	Bin_2
2309	Bin_8
2310	Bin_8
2311	Bin_2
2312	Bin_3
2313	Bin_1
2314	Bin_1
2315	Bin_8
2316	Bin_9
2317	Bin_8
2318	Bin_7
2319	Bin_7
2320	Bin_7
2321	Bin_5
2322	Bin_7
2323	Bin_9
2324	Bin_7
2325	Bin_7
2326	Bin_7
2327	Bin_7
2328	Bin_7
2329	Bin_7
2330	Bin_7
2331	Bin_7
2332	Bin_2
2333	Bin_2
2334	Bin_10
2335	Bin_4
2336	Bin_4
2337	Bin_4
2338	Bin_1
2339	Bin_6
2340	Bin_6
2341	Bin_4
2342	Bin_8
2343	Bin_3
2344	Bin_3
2345	Bin_4
2346	Bin_4
2347	Bin_2
2348	Bin_4
2349	Bin_4
2350	Bin_8
2351	Bin_2
2352	Bin_2
2353	Bin_2
2354	Bin_2
2355	Bin_4
2356	Bin_4
2357	Bin_4
2358	Bin_4
2359	Bin_10
2360	Bin_2
2361	Bin_2
2362	Bin_4
2363	Bin_9
2364	Bin_2
2365	Bin_10
2366	Bin_10
2367	Bin_10
2368	Bin_10
2369	Bin_10
2370	Bin_10
2371	Bin_10
2372	Bin_10
2373	Bin_2
2374	Bin_9
2375	Bin_9
2376	Bin_4
2377	Bin_7
2378	Bin_4
2379	Bin_6
2380	Bin_4
2381	Bin_6
2382	Bin_4
2383	Bin_4
2384	Bin_8
2385	Bin_8
2386	Bin_4
2387	Bin_4
2388	Bin_8
2389	Bin_10
2390	Bin_10
2391	Bin_10
2392	Bin_10
2393	Bin_4
2394	Bin_8
2395	Bin_8
2396	Bin_8
2397	Bin_8
2398	Bin_6
2399	Bin_4
2400	Bin_4
2401	Bin_4
2402	Bin_3
2403	Bin_7
2404	Bin_8
2405	Bin_8
2406	Bin_6
2407	Bin_7
2408	Bin_2
2409	Bin_6
2410	Bin_1
2411	Bin_1
2412	Bin_6
2413	Bin_10
2414	Bin_6
2415	Bin_10
2416	Bin_5
2417	Bin_5
2418	Bin_5
2419	Bin_3
2420	Bin_10
2421	Bin_10
2422	Bin_8
2423	Bin_8
2424	Bin_4
2425	Bin_8
2426	Bin_8
2427	Bin_8
2428	Bin_8
2429	Bin_7
2430	Bin_6
2431	Bin_5
2432	Bin_5
2433	Bin_7
2434	Bin_4
2435	Bin_4
2436	Bin_9
2437	Bin_2
2438	Bin_2
2439	Bin_10
2440	Bin_10
2441	Bin_10
2442	Bin_10
2443	Bin_10
2444	Bin_10
2445	Bin_10
2446	Bin_10
2447	Bin_10
2448	Bin_10
2449	Bin_7
2450	Bin_7
2451	Bin_10
2452	Bin_10
2453	Bin_8
2454	Bin_9
2455	Bin_9
2456	Bin_9
2457	Bin_8
2458	Bin_8
2459	Bin_10
2460	Bin_10
2461	Bin_8
2462	Bin_7
2463	Bin_4
2464	Bin_4
2465	Bin_4
2466	Bin_10
2467	Bin_8
2468	Bin_8
2469	Bin_3
2470	Bin_3
2471	Bin_6
2472	Bin_2
2473	Bin_4
2474	Bin_4
2475	Bin_8
2476	Bin_10
2477	Bin_6
2478	Bin_7
2479	Bin_9
2480	Bin_8
2481	Bin_7
2482	Bin_2
2483	Bin_5
2484	Bin_5
2485	Bin_8
2486	Bin_5
2487	Bin_7
2488	Bin_7
2489	Bin_4
2490	Bin_4
2491	Bin_9
2492	Bin_10
2493	Bin_6
2494	Bin_6
2495	Bin_6
2496	Bin_4
2497	Bin_9
2498	Bin_4
2499	Bin_2
2500	Bin_10
2501	Bin_10
2502	Bin_2
2503	Bin_10
2504	Bin_7
2505	Bin_7
2506	Bin_7
2507	Bin_3
2508	Bin_2
2509	Bin_6
2510	Bin_9
2511	Bin_7
2512	Bin_10
2513	Bin_5
2514	Bin_10
2515	Bin_10
2516	Bin_9
2517	Bin_9
2518	Bin_4
2519	Bin_6
2520	Bin_4
2521	Bin_6
2522	Bin_10
2523	Bin_10
2524	Bin_4
2525	Bin_10
2526	Bin_5
2527	Bin_9
2528	Bin_9
2529	Bin_7
2530	Bin_10
2531	Bin_6
2532	Bin_7
2533	Bin_1
2534	Bin_6
2535	Bin_6
2536	Bin_4
2537	Bin_7
2538	Bin_4
2539	Bin_6
2540	Bin_6
2541	Bin_6
2542	Bin_7
2543	Bin_6
2544	Bin_5
2545	Bin_7
2546	Bin_10
2547	Bin_4
2548	Bin_4
2549	Bin_4
2550	Bin_2
2551	Bin_6
2552	Bin_4
2553	Bin_9
2554	Bin_10
2555	Bin_1
2556	Bin_7
2557	Bin_10
2558	Bin_7
2559	Bin_2
2560	Bin_10
2561	Bin_10
2562	Bin_8
2563	Bin_4
2564	Bin_4
2565	Bin_2
2566	Bin_2
2567	Bin_2
2568	Bin_6
2569	Bin_4
2570	Bin_1
2571	Bin_1
2572	Bin_1
2573	Bin_1
2574	Bin_7
2575	Bin_3
2576	Bin_2
2577	Bin_4
2578	Bin_2
2579	Bin_2
2580	Bin_5
2581	Bin_10
2582	Bin_6
2583	Bin_4
2584	Bin_10
2585	Bin_10
2586	Bin_9
2587	Bin_4
2588	Bin_6
2589	Bin_4
2590	Bin_4
2591	Bin_7
2592	Bin_9
2593	Bin_8
2594	Bin_4
2595	Bin_6
2596	Bin_10
2597	Bin_10
2598	Bin_7
2599	Bin_1
2600	Bin_5
2601	Bin_6
2602	Bin_9
2603	Bin_9
2604	Bin_9
2605	Bin_6
2606	Bin_2
2607	Bin_10
2608	Bin_8
2609	Bin_6
2610	Bin_6
2611	Bin_2
2612	Bin_10
2613	Bin_6
2614	Bin_10
2615	Bin_4
2616	Bin_10
2617	Bin_4
2618	Bin_3
2619	Bin_3
2620	Bin_7
2621	Bin_9
2622	Bin_9
2623	Bin_4
2624	Bin_6
2625	Bin_6
2626	Bin_6
2627	Bin_10
2628	Bin_9
2629	Bin_5
2630	Bin_9
2631	Bin_4
2632	Bin_6
2633	Bin_5
2634	Bin_6
2635	Bin_6
2636	Bin_6
2637	Bin_4
2638	Bin_8
2639	Bin_10
2640	Bin_5
2641	Bin_10
2642	Bin_10
2643	Bin_10
2644	Bin_9
2645	Bin_4
2646	Bin_4
2647	Bin_4
2648	Bin_4
2649	Bin_8
2650	Bin_7
2651	Bin_10
2652	Bin_10
2653	Bin_9
2654	Bin_10
2655	Bin_10
2656	Bin_10
2657	Bin_10
2658	Bin_10
2659	Bin_6
2660	Bin_8
2661	Bin_4
2662	Bin_4
2663	Bin_6
2664	Bin_6
2665	Bin_2
2666	Bin_2
2667	Bin_2
2668	Bin_2
2669	Bin_3
2670	Bin_4
2671	Bin_4
2672	Bin_4
2673	Bin_4
2674	Bin_4
2675	Bin_4
2676	Bin_1
2677	Bin_4
2678	Bin_4
2679	Bin_4
2680	Bin_4
2681	Bin_4
2682	Bin_4
2683	Bin_4
2684	Bin_4
2685	Bin_10
2686	Bin_6
2687	Bin_6
2688	Bin_6
2689	Bin_10
2690	Bin_3
2691	Bin_7
2692	Bin_1
2693	Bin_6
2694	Bin_4
2695	Bin_4
2696	Bin_4
2697	Bin_4
2698	Bin_6
2699	Bin_9
2700	Bin_1
2701	Bin_6
2702	Bin_5
2703	Bin_6
2704	Bin_3
2705	Bin_7
2706	Bin_6
2707	Bin_6
